Name,Address,City,State,ZIP_Code,URL,Phone
"Anchorage ReStore, HFH",1200 W. Northern Lights Blvd,Anchorage,US-AK,99503,www.habitatanchorage.org/restore,(907) 743-8060
Wiregrass HFH ReStore,2086 Montgomery Highway,Dothan,US-AL,36303,www.wiregrasshabitat.org/restore,(334) 699-1570
"Troup County ReStore, HFH",333 Main St,LaGrange,US-GA,30240,www.HfhTroup.org,(706) 416-6332
Newnan-Coweta HFH ReStore,216 Bullsboro Drive,Newnan,US-GA,30263,www.nchfh.org,(770) 252-4061
Alabama ReStore,3831 Pepperell Pkwy,Opelika,US-AL,36801,www.alabamarestore.com,(334) 737-6400
"Birmingham HFH ReStore, Greater",7952 Crestwood Blvd,Birmingham,US-AL,35210,www.habitatbirmingham.org,(205) 951-1234
Show Me Central HFH ReStore,1305 Businees Loop 70 East,Columbia,US-MO,35201,www.showmehabitat.org,(573) 499-1202
"Coosa Valley ReStore, HFH",95 Three Rivers Drive,Rome,US-GA,30161,www.habitatcoosavalley.org,(706) 378-5957
"Tuscaloosa ReStore, HFH of",1120 35th St Ste B,Tuscaloosa,US-AL,35401,www.tuscaloosarestore.org,(205) 349-4620
Columbus-Lowndes HFH ReStore,1110 Gardner Blvd.,Columbus,US-MS,39702,https://columbushabitat.org,(662) 329-2501
Montgomery HFH ReStore,2216 E South Blvd,Montgomery,US-AL,36116,www.habitatmontgomery.com,(334) 281-0880
"Morgan County ReStore, HFH of",1123 Central Pkwy SW,Decatur,US-AL,35601,morganhabitat.org/restore,(256) 308-1160
Starkville HFH ReStore,206 S Jackson St,Starkville,US-MS,39759,www.starkvillehabitat.com,(662) 324-7008
"Madison County ReStore, HFH of",400 Pratt Ave NW,Huntsville,US-AL,35801,www.habitatmadisonco.org/restore,(256) 533-2282
Shoals HFH ReStore,1120 N Royal Ave,Florence,US-AL,35630,https://www.shoalshabitat.org,(256) 764-4494
Williamson County HFH ReStore,1725 Columbia Ave Ste 110,Franklin,US-TN,37064,www.hfhwm.org/restore,(615) 690-8094
Escambia Co HFH ReStore,1606 Douglas Ave,Brewton,US-AL,36426,www.escambiahfh.org,251-867-5659
Rutherford County Area HFH ReStore,850 Mercury Blvd,Murfreesboro,US-TN,37130,rchfh.org/restore.php,(615) 849-5994
"Chattanooga ReStore, HFH of Greater",1201 E Main St,Chattanooga,US-TN,37408-1613,www.habichatt.org/restore,(423) 634-1004
"Gordon County ReStore, HFH of",809 Oothcoologa St,Calhoun,US-GA,30701,gordonhabitat.org/Restore.html,(706) 625-9929
Dalton/Whitfield HFH ReStore,111 N Glenwood Ave,Dalton,US-GA,30721,www.habitatdwm.org,(706) 272-3336
"Pine Belt ReStore, HFH of the",5191 Old Hwy 42,Hattiesburg,US-MS,39402,www.hattiesburghabitat.org/Restore,(601) 582-4663
"Baldwin County (Daphne) ReStore, HFH of",27900 N Main St,Daphne,US-AL,36526,baldwinhabitat.org/restore,(251) 410-8080
Dickson ReStore,223 Dickson Plz Dr,Dickson,US-TN,37055,www.habitatnashville.org/restore,615-446-4385
"Nashville ReStore 2, HFH of Gtr",414 Harding Place,Nashville,US-TN,37211,www.habitatnashville.org/homestore,(615) 942-1292
Rutherford County Area HFH ReStore - Smyrna,413 Nissan Blvd.,Smyrna,US-TN,37167,www.rchfh.org/restore,(615) 625-3427
"Carroll County ReStore, HFH of",20765 E Main St,Huntingdon,US-TN,38344,cchabitat2007.homestead.com/restore.html,(731) 986-5900
"Jackson, TN, Area ReStore",1668 N Pkwy,Jackson,US-TN,38301,www.jacksonhabitat.com/restore,(731) 427-6540
"Chattanooga ReStore Ooltewah, HFH of Greater",9408 Apison Pike,Ooltewah,US-TN,37363,www.ooltewahrestore.com,(423) 634-1004
Memphis ReStore,7130 Winchester Rd,Memphis,US-TN,38125,www.MemphisReStore.com,(901) 737-8673
"Cleveland ReStore, HFH of",300 Grove Ave,Cleveland,US-TN,37311,habitatofcleveland.org/restore,(423) 473-4610
Pensacola HFH ReStore,6931 N 9th Ave,Pensacola,US-FL,32504,pensacolarestore.com,(850) 476-0001
"Smyrna, Habitat For Humanity ReStore","3315 S Cobb Dr, Ste 150",Smyrna,US-GA,30080,www.suburbanatlantarestores.org,(770) 415-1625
Atlanta HFH ReStore,271 Chester Ave. SE,Atlanta,US-GA,30316,www.atlantahabitat.org/restore,(404) 525-2114
Flint River HFH ReStore,2815 Old Dawson road,Albany,US-GA,31707,www.flintriverhabitat.org,(229) 446-8199
Arkansas Valley HFH Restore,421 Towson Ave,Fort Smith,US-AR,72901,www.habitatfs.org/index.php?page=restore,(479) 783-2766
Garland County HFH ReStore - Lake Hamilton,2817 Airport Road,Hot Springs,US-AR,71913,www.garlandcountyhabitat.com,(501) 767-4483
Garland County HFH ReStore Hot Springs Valley,3825 North Highway 7,Hot Springs Village,US-AR,71909,www.garlandcountyhabitat.com,(501) 624-3333
Washington Co. AR Habitat ReStore,1421 E 15th St,Fayetteville,US-AR,72701,https://www.habitatwashingtoncoar.org/shop-at-restore,(479) 582-2076
Garland County HFH ReStore,350 Malvern Ave,Hot Springs,US-AR,71901,www.garlandcountyhabitat.com,(501) 321-4241
Tahlequah Area HFH ReStore Rack,12 Plaza South St,Tahlequah,US-OK,74464,tahlequahhabitat.org/restores/restorerack.html,(918) 453-0466
Tahlequah Habitat ReStore,198 W First,Tahlequah,US-OK,74464,www.tahlequahhabitat.org,(918) 453-2720
"Benton County ReStore, HFH of",1212 North Walton Blvd.,Bentonville,US-AR,72712,www.habitatbentoncountyar.org/restore,(479) 273-3638
"Saline County ReStore, AR, HFH of",124 S Mkt St,Benton,US-AR,72015,https://www.habitatsalinecounty.com,(501) 315-0011
"Central Arkansas ReStore- Little Rock, HFH of",6700 S University,Little Rock,US-AR,72209,https://www.habitatcentralar.org,(501) 771-9494
"Central Arkansas ReStore- Cabot, HFH of",1900 S Pine St,Cabot,US-AR,72023,habitatcentralar.org,(501) 286-6122
"White County ReStore, AR; HFH of",1315 W Beebe Capps Expy,Searcy,US-AR,72143,www.habitatwhiteco.org,(501) 278-5530
"Central Arkansas ReStore, HFH of",2657 Pike Ave,North Little Rock,US-AR,72114,https://www.habitatcentralar.org,(501) 771-9497
"Jonesboro, HFH of Greater ReStore",3610 E. Highland Rd.,Jonesboro,US-AR,72401,https://www.jonesborohabitat.com/restore,(870) 336-0462
"Howell County ReStore, HFH of",1109 Porter Wagoner Blvd,West Plains,US-MO,65775,howellcountyhabitat.org,(417) 256-1576
"Cape Area ReStore, HFH",2365 Rust Ave,Cape Girardeau,US-MO,63701,capeareahabitat.org/restore/index.php,(573) 651-9080
"South Barry Co ReStore, HFH of",900 10th St.,Cassville,US-MO,65625,local.habitat.org/ucbhfh,(417) 846-0110
"Claremore ReStore 1, HFH",202 N Owalla,Claremore,US-OK,74017,www.habitatclaremore.org,(918) 845-9888
"Springfield ReStore, HFH of",2410 S Scenic Ave,Springfield,US-MO,65807,www.habitatspringfieldmo.org/restore,(417) 829-4001
"Montgomery County TN ReStore, HFH of",404 Madison St,Clarksville,US-TN,37040,www.clarksvillerestore.org,(931) 645-4242
"Jefferson County, MO HFH ReStore",207 North Truman Blvd,Crystal City,US-MO,63019,www.habitatjeffcomo.org/restore.html,(636) 937-7282
Lake of the Ozarks HFH ReStore,308 Keystone Business Dr,Camdenton,US-MO,65020,www.lakeoftheozarkshabitatforhumanity.org/resalest,(573) 317-0470
"Tulsa HFH, Inc. ReStore Rack",1112 S Memorial Dr.,Tulsa,US-OK,74112,https://www.tulsahabitat.com/restore,(918) 359-5555
Tulsa HFH ReStore,1234 S Norwood,Tulsa,US-OK,74112,www.tulsahabitat.org,(918) 359-5555
St. Louis HFH Restore,3830 South Grand Blvd,St. Louis,US-MO,63118,www.habitatstl.org/restore,(314) 531-4155
"Tucson HabiStore, HFH",935 W Grant Rd,Tucson,US-AZ,85705,www.habitattucson.org/habistore,(520) 889-7200
"Central Arizona ReStore-Tempe, HFH",3210 S McClintock Dr,Tempe,US-AZ,85282,https://habitatcaz.org/restores,(623) 551-6000
"Central Arizona ReStore-Phoenix, HFH",115 East Watkins,Phoenix,US-AZ,85004,www.habitatcaz.org/restore/index.php,(623) 551-6000
"Central Arizona ReStore- West Phoenix, HFH",4344 W Indian School Rd,Phoenix,US-AZ,85031,www.habitatcaz.org/restore,(623) 551-6000
Wickenburg Area HFH Restore,370 W Ctr St,Wickenburg,US-AZ,85390,www.wickenburghabitatforhumanity.com,(928) 684-2220
"Flagstaff ReStore, HFH of",2016 N 4th St,Flagstaff,US-AZ,86003,https://hfhnaz.org,(928) 779-1314
Payson Area HFH ReStore,425 N. Beeline Hwy,Payson,US-AZ,85541,www.paysonhabitat.org,(928) 474-4247
"Montezuma County ReStore, HFH",6786 Highway 491/160,Cortez,US-CO,81321,habitatmontezuma.org/sales-center,(970) 565-8327
Prescott Area HFH Restore,1061 Commerce Dr,Prescott,US-AZ,86305,www.prescotthabitat.org/ReStore.html,(928) 771-1777
Verde Valley HFH ReStore,737 S Main St,Cottonwood,US-AZ,86326,www.vvhabitat.org,(928) 649-6788
"La Plata Co Restore, HFH of",50 Design Center Road,Durango,US-CO,81301,www.habitatlaplata.org/restore,(970) 382-9931
"Montrose County ReStore, HFH of",1601 N Townsend Ave,Montrose,US-CO,81401,https://buildinglives.org/give-get,(970) 252-9304
"Southwest Utah ReStore, HFH of",835 S Bluff St,George,US-UT,84770,www.habitatswu.org/restore,(435) 628-4041
"Mesa County ReStore, HFH of",2936 N Ave,Grand Junction,US-CO,81504,www.habitatmesa.org,(970) 263-0858
Mesilla Valley HFH Restore,2301 S Main St,Las Cruces,US-NM,88005,www.lascruceshabitat.org,(575) 523-5019
"El Paso, HFH of - ReStore",1220 Rojas Dr B-6,El Paso,US-TX,79935,https://www.habitatelpaso.org/restore-temp,(915) 706-5060
"Las Vegas ReStore- East, HFH",3455 E Flamingo Rd,Las Vegas,US-NV,89121,https://www.lasvegashabitat.org/restore,(702) 458-1640
Las Vegas ReStore- Boulevard Mall; HFH,3700 S Maryland Parkway,Las Vegas,US-NV,89119,www.lasvegashabitat.org,(702) 638-8406
Las Vegas ReStore- West; HFH,"4580 W Sahara Ave, Ste 120",Las Vegas,US-NV,89102,www.lasvegashabitat.org,(702) 638-6477
"Habitat Restore of Yuma, AZ",3242 E 43rd St,Yuma,US-AZ,85365,www.yumahabitat.org/items-donate,(928) 344-5788
"Coachella Valley ReStore, HFH of",72680 Dinah Shore Dr #6,Palm Desert,US-CA,92211,hfhcv.org/restore.html,(760) 770-3723
"San Bernardino Area ReStore, HFH",25948 Business Ctr Dr,Redlands,US-CA,92374,www.habitatsb.org,(909) 799-6738
Otero County HFH ReStore,1109 Tenth St,Alamogordo,US-NM,88310,www.whitesandshabitat.org,(575) 437-0160
San Diego HFH - National City ReStore,310 National City Blvd.,National City,US-CA,91950,sandiegohabitat.org,(619) 516-5267
San Diego HFH - Kearny Mesa ReStore,8108 Mercury Court,San Diego,US-CA,92111,sandiegohabitat.org,(619) 516-5267
San Diego HFH - Escondido ReStore,837 Metcalf st,Escondido,US-CA,92025,sandiegohabitat.org,(619) 516-5267
"Espanola Vly,Los Alamos ReStore 2, HFH",518 W Pueblo,Espanola,US-NM,87532,www.habitatevla.org/restore.htm,(505) 747-2690
"Espanola Vly/Los Alamos ReStore, HFH",726 N Riverside Dr,Espanola,US-NM,87532,www.habitatevla.org/restore.htm,(505) 747-2690
"Riverside ReStore, HFH",2180 Iowa Ave,Riverside,US-CA,92507-2441,www.RiversideRestore.org,(951) 787-6754
Inland Valley HFH ReStore-Lake Elsinore,570-I Central Ave,Lake Elsinore,US-CA,92530,www.habitativ.org/restore,(951) 471-1188
"Los Angeles ReStore- Bellflower, HFH of",8739 Artesia Blvd,Bellflower,US-CA,90706,www.habitatla.org/restore,(310) 323-4663
"Los Angeles ReStore- Torrance, HFH of Greater",18600 Crenshaw Blvd.,Torrance,US-CA,90504,www.habitatla.org/restore,(310) 818-5222
"Orange County ReStore- Anaheim, HFH of",1656 West Katella Avenue,Anaheim,US-CA,92802,www.ReStoreOC.org,(714) 434-6266
"Orange County ReStore-Santa Ana, HFH of",2140 Ritchey Street,Santa Ana,US-CA,92705,www.restoreoc.org,(714) 434-6266
Atwater Village ReStore,5201 West San Fernando Road,Los Angeles,US-CA,90039,www.sgvhabitat.org/about-restores,(626) 387-6900
"Los Angeles ReStore- Mid-Wilshire, HFH of Greater",1071 South La Brea Ave,Los Angeles,US-CA,90019,www.habitatla.org/restore,(323) 421-3700
San Gabriel Valley HFH ReStore- Duarte,2215 Huntington Dr.,Duarte,US-CA,91010,www.sgvhabitat.org/about-restores,(626) 387-6900
Pomona Valley HFH ReStore,4609 Holt Blvd,Montclair,US-CA,91763,www.habitatpv.org/restore.htm,(909) 399-0202
Simi Valley ReStore HFH,1293-A E Los Angeles Ave,Simi Valley,US-CA,93065,www.habitatventura.org,(805) 520-7717
"San Jose ReStore, HFH",1608 Las Plumas Ave,San Jose,US-CA,95133,restore.habitatebsv.org,(800) 746-7090
"Tulare County ReStore, HFH of",637 S Lovers Ln,Visalia,US-CA,93292,www.hfhtkc.org/restore,(559) 734-4056
"Fresno County, HFH ReStore",1631 Railroad Ave,Clovis,US-CA,93612,www.restorefresno.org,(559) 237-7867
HFH of Tulare/Kings Counties ReStore- Hanford,415 W Lacey Blvd.,Hanford,US-CA,93230,www.hfhtkc.org/restore,(559) 772-4032
"Fresno County, HFH ReStore - West",4065 W. Shaw Avenue,Fresno,US-CA,93722,www.habitatfresno.org/restore,(559) 380-0140
"Golden Empire ReStore, HFH - White Lane",5101 White Lane Suite #F,Bakersfield,US-CA,93309,Restorebakersfield.org,(661) 282-8090
"Tuolumne County ReStore, HFH of",14301 Mono Way,Sonora,US-CA,95370,www.habitattuolumne.org/the-restore,(209) 533-9080
"Calaveras, HFH ReStore",770A Industrial Blvd,San Andreas,US-CA,95249,www.habitatcalaveras.org/restore,(209) 754-3234
"San Joaquin County ReStore, HFH of",4933 West Lane,Stockton,US-CA,95203,www.sjchabitat.org,(209) 463-1043
Sacramento HFH Restore,819 N 10th St,Sacramento,US-CA,95811,habitatgreatersac.org/restore/sacrestore,(916) 440-1215
El Dorado County Restore,6168 Pleasant Vly Rd,El Dorado,US-CA,95623,www.edchabitat.org/restore,(530) 621-3317
"Stanislaus Co. Restore-Kearney, HFH",630 Kearney Ave,Modesto,US-CA,95350,www.stanislaushabitat.org,(209) 575-4585
Foothills HFH ReStore,8292 Industrial Ave,Roseville,US-CA,95678,www.foothillshabitat.org,(916) 797-8673
"Concord ReStore, HFH","1500 Monument Blvd, Ste G-2",Concord,US-CA,94520,restore.habitatebsv.org,(800) 746-7090
Solano-Napa ReStore HFH,104 Commerce Ct,Fairfield,US-CA,94534,www.solanonapahabitat.org/restore,(707) 863-0692
"Oakland ReStore, HFH",9235 San Leandro St,Oakland,US-CA,94603,restore.habitatebsv.org,(800) 746-7090
"Ventura County ReStore, HFH of",1850 Eastman Ave,Oxnard,US-CA,93030,www.habitatventura.org,(805) 981-2268
"San Luis Obispo Co ReStore-Templeton, HFH for",2959 Limestone Way,Paso Robles,US-CA,93446,www.hfhsloco.org,(805) 434-0486
"San Luis Obispo Co ReStore, HFH for",187 Tank Farm Rd #130A,San Luis Obispo,US-CA,93401,www.hfhsloco.org,(805) 546-8699
"Northern Santa Barbara Co ReStore, HFH",2053 Preisker Ln Ste B & C,Santa Maria,US-CA,93454,www.nsbhabitat.com,(805) 928-5399
"Monterey Bay, HFH - Monterey ReStore",4230 Gigling Road,Seaside,US-CA,93955,habitatmontereybay.org/restore,(831) 272-4830
"Butte Co ReStore, HFH of",220 Meyers St,Chico,US-CA,95928,www.buttehabitat.org/page/re-store.php,(530) 895-1271
Truckee Meadows HFH ReStore,530 Greenbrae Drive,Sparks,US-NV,89431,habitatforhumanityreno.org/restore.html,(775) 323-5511
"Yuba/Sutter ReStore, HFH",202 D Street,Marysville,US-CA,95901,www.yubasutterhabitat.org/restore,(530) 742-2727
Nevada County HFH ReStore,12359 Loma Rica Dr,Grass Valley,US-CA,95945,https://nchabitat.org/habitat-restore,(530) 274-3761
"Sonoma County ReStore, HFH of",1201 Piner Rd #500,Santa Rosa,US-CA,95403,www.habitatsoco.org/restore,(707) 568-3228
San Diego HFH - Carlsbad ReStore,1810 Marron Road,Carlsbad,US-CA,92008,https://www.sandiegohabitat.org/ReStore/About-the-ReStore,(619) 516-5267
La Pine Sunriver HFH ReStore,52684 N Highway 97,La Pine,US-OR,97739,www.habitatlapinesunriver.org,(541) 536-3234
"Metro Denver ReStore- Aurora, HFH of","1640 S Abilene St, Unit H",Aurora,US-CO,80012,https://www.habitatmetrodenver.org/restore,(720) 904-6739
Metro Denver ReStore- Denver; HFH of,70 Rio Grande Blvd,Denver,US-CO,80223,www.HabitatDenverReStore.org,(303) 722-5863
Flatirons HFH ReStore,"1 Park St, Ste B",Broomfield,US-CO,80020,www.flatironshabitat.org/restore,(303) 404-2008
Metro Denver ReStore- Wheat Ridge; HFH of,10625 W I-70 Frontage Rd,Wheat Ridge,US-CO,80033,https://www.habitatmetrodenver.org/restore,(303) 421-1908
"Taos Restore, HFH of",16 State Rd 522,Taos,US-NM,87529,www.taoshabitat.org/restore/index.php,(575) 776-2165
"Fremont County ReStore, HFH of",727 S 8th St,Canon City,US-CO,81212,www.habitatfremontcounty.org,(719) 275-1787
Pikes Peak HFH Restore,411 S Wahsatch Ave,Colorado Springs,US-CO,80903,www.pikespeakhabitat.org/restore,(719) 667-0840
Greeley Area HFH ReStore,2400 29th St,Greeley,US-CO,80631,www.greeleyrestore.org,(970) 352-1404
Berthoud HFH ReStore,157 Mountain Ave,Berthoud,US-CO,80513,www.berthoudhabitat.org,(970) 532-2870
"St. Vrain Valley ReStore, HFH of the",1351 Sherman Dr,Longmont,US-CO,80501,www.stvrainhabitat.org/restore,(303) 776-3334
Loveland HFH ReStore,5250 N Highway 287,Loveland,US-CO,80538,https://www.lovelandhabitat.org,(970) 669-7343
Santa Fe HFH ReStore,2520 Camino Entrada Unit A,Sante Fe,US-NM,87507,www.santaferestore.org,(505) 473-1114
Chaffee County HFH ReStore,101 Gregg Dr,Buena Vista,US-CO,81211,www.chaffeehabitat-restore.org,(719) 966-6004
"Summit ReStore, Colorado, HFH of",1291 Blue River Pkwy,Silverthorne,US-CO,80498,www.summithabitat.org,(970) 423-7445
"Vail Valley ReStore, HFH",751 Chambers Ave,Eagle,US-CO,81631,www.habitatvailvalley.org,(970) 328-1119
Blue Spruce HFH  Restore,1232 Bergen Pkwy,Evergreen,US-CO,80439,www.bluesprucerestore.org,(303) 674-4917
"Roaring Fork Valley ReStore, HFH of the",53 Calaway Court,Glenwood Springs,US-CO,81601,www.habitatroaringfork.org/restore,(970) 945-9138
"Laramie County ReStore, HFH of",1721 Ames Ave,Cheyenne,US-WY,82001,www.cheyennehabitat.org/ReStore,(307) 637-8067
"Utah County ReStore- Spanish Fork, HFH",253 West Arrowhead Trl,Spanish Fork,US-UT,84660,www.habitatuc.org,(801) 877-0202
"Summit & Wasatch Counties, UT ReStore; HFH of",6280 Silver Creek Drive,Park City,US-UT,84098,www.habitat-utah.org/restore,(435) 487-9015
"Utah County ReStore- Orem, HFH Of",340 S Orem Blvd,Orem,US-UT,84058,www.habitatuc.org,(801) 344-8527
Salt Lake Valley HFH ReStore,1276 S 500 W,Salt Lake City,US-UT,84101,www.habitatsaltlake.com,(801) 263-0136
"Weber and Davis Counties ReStore-Layton, HFH of",859 W Hill Field Rd.,Layton,US-UT,84041,https://davisrestore.org,(801) 515-7590
Wind River Country ReStore; HFH of,305 E Main St,Riverton,US-WY,82501,www.WindRiverHabitat.org,(307) 857-6430
Amarillo HFH ReStore 1,2626 Paramount Blvd,Amarillo,US-TX,79109,https://www.amarillohabitat.org,(806) 373-1185
"Northern Virginia Restore-Alexandria, HFH",869 South Pickett St,Alexandria,US-VA,22304,https://www.habitatnova.org/restore,(703) 670-6700
"Northern Virginia ReStore-Chantilly, HFH of",4311 Walney Rd,Chantilly,US-VA,20151,https://www.habitatnova.org/restore,(703) 953-3747
"Northern Virginia Restore-Herndon, HFH",311 Spring Street,Herndon,US-VA,20170,https://www.habitatnova.org/restore,(571) 306-0908
Habitat for Humanity ReStore - Manassas,10159 Hastings Drive,Manassas,US-VA,20110,www.habitatpwc.org/restore,(703) 369-6145
Loudoun HFH ReStore,700 Fieldstone Drive,Leesburg,US-VA,20176,www.loudounrestore.org,(571) 919-6330
Metro Maryland ReStore,1029 East Gude Drive,Rockville,US-MD,20850,habitatmm.org/furniture-donations,(301) 947-3304
Prince William County HFH ReStore - Woodbridge,14055 Noblewood Plaza,Woodbridge,US-VA,22193,habitatpwc.org/programs/restore,(703) 369-6145
Fauquier HFH Restore,617 Frost Ave,Warrenton,US-VA,20186,www.fauquierhabitatrestore.org,(540) 216-3447
ReStore NCC Wilmington DE,3312 Seminole Ave,Wilmington,US-DE,19808,www.habitatncc.org/restore,(302) 652-5181
Salem County ReStore HFH,416 S Pennsville-Auburn Rd,Carneys Point,US-NJ,08069,habitatsalem.org,(856) 299-0031
"Chester County ReStore, HFH of",1853 E Lincoln Highway,Coatesville,US-PA,19320,www.restorechesco.org,(610) 466-7364
"Philadelphia ReStore, HFH",2318 Washington Avenue,Philadelphia,US-PA,19146,www.habitatphiladelphia.org/restore,(215) 739-9300
Gloucester County HFH ReStore,425 S Broadway,Pitman,US-NJ,08071,www.gc-habitat.org,(856) 256-2004
Camden County Habitat ReStore,6955 Central Highway,Pennsauken,US-NJ,08109,www.habitatcamden.org/restore,(856) 963-8018
"Montgomery County PA ReStore, HFH of",533 Foundry Rd,Norristown,US-PA,19403,habitatmontdelco.org,(610) 631-3149
"New Castle County ReStore - Middletown, HFH of",600 N. Broad Street,Middletown,US-DE,19709,www.habitatncc.org/restore,(302) 449-1414
"Burlington and Mercer Co. ReStore, HFH of",530 East Route 38,Maple Shade,US-NJ,08052,www.habitatbcnj.org/restore,(856) 439-6717
"Montgomery County PA ReStore - Horsham, HFH of",200 Blair Mill Rd,Horsham,US-PA,19044,habitatmontdelco.org/restore/the-restore,(215) 394-8270
Aberdeen ReStore,1013 Beards Hill Rd,Aberdeen,US-MD,21001,www.habitatsusq.org/restore,(443) 567-7698
Lancaster Area HFH ReStore,155 Independence Ct,Lancaster,US-PA,17601,lancasterlebanonhabitat.org/lancrestore,(717) 293-0250
Central Delaware HFH ReStore,2311 South DuPont Hwy,Dover,US-DE,19901,centraldelawarehabitat.org/restore,(302) 346-0220
Sussex County HFH - Lewes ReStore,18501 Stamper Drive,Lewes,US-DE,19958,https://www.sussexcountyhabitat.org/restore,(302) 855-1156
